5.67940e+01,5.68099e+01,5.67939e+01
5.67940e+01,5.68104e+01,5.67939e+01
5.67940e+01,5.68109e+01,5.67939e+01
5.67940e+01,5.68113e+01,5.67939e+01
5.67940e+01,5.68117e+01,5.67939e+01
5.67940e+01,5.68120e+01,5.67939e+01
5.67940e+01,5.68122e+01,5.67939e+01
5.67940e+01,5.68124e+01,5.67939e+01
5.67940e+01,5.68126e+01,5.67939e+01
5.67940e+01,5.68126e+01,5.67939e+01
5.67940e+01,5.68127e+01,5.67939e+01
5.67940e+01,5.68126e+01,5.67939e+01
5.67940e+01,5.68125e+01,5.67939e+01
5.67940e+01,5.68124e+01,5.67939e+01
5.67940e+01,5.68122e+01,5.67939e+01
5.67940e+01,5.68119e+01,5.67939e+01
5.67940e+01,5.68116e+01,5.67939e+01
5.67940e+01,5.68113e+01,5.67939e+01
5.67940e+01,5.68109e+01,5.67939e+01
5.67940e+01,5.68105e+01,5.67939e+01
5.67940e+01,5.68101e+01,5.67939e+01
5.67940e+01,5.68096e+01,5.67939e+01
5.67940e+01,5.68091e+01,5.67939e+01
5.67940e+01,5.68086e+01,5.67939e+01
5.67940e+01,5.68081e+01,5.67939e+01
5.67940e+01,5.68076e+01,5.67939e+01
5.67940e+01,5.68070e+01,5.67939e+01
5.67940e+01,5.68065e+01,5.67939e+01
5.67940e+01,5.68059e+01,5.67939e+01
5.67940e+01,5.68054e+01,5.67939e+01
5.67940e+01,5.68049e+01,5.67939e+01
5.67940e+01,5.68044e+01,5.67939e+01
5.67940e+01,5.68038e+01,5.67939e+01
5.67940e+01,5.68033e+01,5.67939e+01
5.67940e+01,5.68028e+01,5.67939e+01
5.67940e+01,5.68023e+01,5.67939e+01
5.67940e+01,5.68018e+01,5.67939e+01
5.67940e+01,5.68014e+01,5.67939e+01
5.67940e+01,5.68009e+01,5.67939e+01
5.67940e+01,5.68004e+01,5.67939e+01
5.67940e+01,5.68000e+01,5.67939e+01
5.67940e+01,5.67996e+01,5.67939e+01
5.67940e+01,5.67992e+01,5.67939e+01
5.67940e+01,5.67988e+01,5.67939e+01
5.67940e+01,5.67984e+01,5.67939e+01
5.67940e+01,5.67981e+01,5.67939e+01
5.67940e+01,5.67977e+01,5.67939e+01
5.67940e+01,5.67974e+01,5.67939e+01
5.67940e+01,5.67971e+01,5.67939e+01
5.67940e+01,5.67968e+01,5.67939e+01
5.67940e+01,5.67966e+01,5.67939e+01
5.67940e+01,5.67964e+01,5.67939e+01
5.67940e+01,5.67961e+01,5.67939e+01
5.67940e+01,5.67959e+01,5.67939e+01
5.67940e+01,5.67958e+01,5.67939e+01
5.67940e+01,5.67956e+01,5.67939e+01
5.67940e+01,5.67955e+01,5.67939e+01
5.67940e+01,5.67954e+01,5.67939e+01
5.67940e+01,5.67953e+01,5.67939e+01
5.67940e+01,5.67952e+01,5.67939e+01
5.67940e+01,5.67952e+01,5.67939e+01
5.67940e+01,5.67952e+01,5.67939e+01
5.67940e+01,5.67951e+01,5.67939e+01
5.67940e+01,5.67951e+01,5.67939e+01
5.67940e+01,5.67952e+01,5.67939e+01
5.67940e+01,5.67952e+01,5.67939e+01
5.67940e+01,5.67952e+01,5.67939e+01
5.67940e+01,5.67953e+01,5.67939e+01
5.67940e+01,5.67953e+01,5.67939e+01
5.67940e+01,5.67954e+01,5.67939e+01
5.67940e+01,5.67954e+01,5.67939e+01
5.67940e+01,5.67954e+01,5.67939e+01
5.67940e+01,5.67955e+01,5.67939e+01
5.67940e+01,5.67955e+01,5.67939e+01
5.67940e+01,5.67956e+01,5.67939e+01
5.67940e+01,5.67957e+01,5.67939e+01
5.67940e+01,5.67958e+01,5.67939e+01
5.67940e+01,5.67959e+01,5.67939e+01
5.67940e+01,5.67959e+01,5.67939e+01
5.67940e+01,5.67960e+01,5.67939e+01
5.67940e+01,5.67961e+01,5.67939e+01
5.67940e+01,5.67961e+01,5.67939e+01
5.67940e+01,5.67961e+01,5.67939e+01
5.67940e+01,5.67962e+01,5.67939e+01
5.67940e+01,5.67962e+01,5.67939e+01
5.67940e+01,5.67962e+01,5.67939e+01
5.67940e+01,5.67961e+01,5.67939e+01
5.67940e+01,5.67961e+01,5.67939e+01
5.67940e+01,5.67961e+01,5.67939e+01
5.67940e+01,5.67960e+01,5.67939e+01
5.67940e+01,5.67959e+01,5.67939e+01
5.67940e+01,5.67958e+01,5.67939e+01
5.67940e+01,5.67956e+01,5.67939e+01
5.67940e+01,5.67954e+01,5.67939e+01
5.67940e+01,5.67952e+01,5.67939e+01
5.67940e+01,5.67950e+01,5.67939e+01
5.67940e+01,5.67948e+01,5.67939e+01
5.67940e+01,5.67945e+01,5.67939e+01
5.67940e+01,5.67942e+01,5.67939e+01
5.67940e+01,5.67939e+01,5.67939e+01
5.67940e+01,5.67936e+01,5.67939e+01
5.67940e+01,5.67932e+01,5.67939e+01
5.67940e+01,5.67928e+01,5.67939e+01
5.67940e+01,5.67924e+01,5.67939e+01
5.67940e+01,5.67919e+01,5.67939e+01
5.67940e+01,5.67915e+01,5.67939e+01
5.67940e+01,5.67910e+01,5.67939e+01
5.67940e+01,5.67905e+01,5.67939e+01
5.67940e+01,5.67899e+01,5.67939e+01
5.67940e+01,5.67894e+01,5.67939e+01
5.67940e+01,5.67888e+01,5.67939e+01
5.67940e+01,5.67882e+01,5.67939e+01
5.67940e+01,5.67875e+01,5.67939e+01
5.67940e+01,5.67869e+01,5.67939e+01
5.67940e+01,5.67862e+01,5.67939e+01
5.67940e+01,5.67855e+01,5.67939e+01
5.67940e+01,5.67847e+01,5.67939e+01
5.67940e+01,5.67839e+01,5.67939e+01
5.67940e+01,5.67831e+01,5.67939e+01
5.67940e+01,5.67823e+01,5.67939e+01
5.67940e+01,5.67814e+01,5.67939e+01
5.67940e+01,5.67805e+01,5.67939e+01
5.67940e+01,5.67796e+01,5.67939e+01
5.67940e+01,5.67786e+01,5.67939e+01
5.67940e+01,5.67776e+01,5.67939e+01
5.67940e+01,5.67766e+01,5.67939e+01
5.67940e+01,5.67755e+01,5.67939e+01
5.67940e+01,5.67744e+01,5.67939e+01
5.67940e+01,5.67733e+01,5.67939e+01
5.67940e+01,5.67721e+01,5.67939e+01
5.67940e+01,5.67710e+01,5.67939e+01
5.67940e+01,5.67698e+01,5.67939e+01
5.67940e+01,5.67685e+01,5.67939e+01
5.67940e+01,5.67673e+01,5.67939e+01
5.67940e+01,5.67661e+01,5.67939e+01
5.67940e+01,5.67648e+01,5.67939e+01
5.67940e+01,5.67635e+01,5.67939e+01
5.67940e+01,5.67623e+01,5.67939e+01
5.67940e+01,5.67610e+01,5.67939e+01
5.67940e+01,5.67597e+01,5.67939e+01
5.67940e+01,5.67585e+01,5.67939e+01
5.67940e+01,5.67572e+01,5.67939e+01
5.67940e+01,5.67560e+01,5.67939e+01
5.67940e+01,5.67547e+01,5.67939e+01
5.67940e+01,5.67535e+01,5.67939e+01
5.67940e+01,5.67523e+01,5.67939e+01
5.67940e+01,5.67510e+01,5.67939e+01
5.67940e+01,5.67498e+01,5.67939e+01
5.67940e+01,5.67487e+01,5.67939e+01
5.67940e+01,5.67475e+01,5.67939e+01
5.67940e+01,5.67463e+01,5.67939e+01
5.67940e+01,5.67452e+01,5.67939e+01
5.67940e+01,5.67441e+01,5.67939e+01
5.67940e+01,5.67430e+01,5.67939e+01
5.67940e+01,5.67419e+01,5.67939e+01
5.67940e+01,5.67408e+01,5.67939e+01
5.67940e+01,5.67398e+01,5.67939e+01
5.67940e+01,5.67388e+01,5.67939e+01
5.67940e+01,5.67377e+01,5.67939e+01
5.67940e+01,5.67367e+01,5.67939e+01
5.67940e+01,5.67358e+01,5.67939e+01
5.67940e+01,5.67348e+01,5.67939e+01
5.67940e+01,5.67339e+01,5.67939e+01
5.67940e+01,5.67330e+01,5.67939e+01
5.67940e+01,5.67322e+01,5.67939e+01
5.67940e+01,5.67313e+01,5.67939e+01
5.67940e+01,5.67305e+01,5.67939e+01
5.67940e+01,5.67298e+01,5.67939e+01
5.67940e+01,5.67290e+01,5.67939e+01
5.67940e+01,5.67283e+01,5.67939e+01
5.67940e+01,5.67276e+01,5.67939e+01
5.67940e+01,5.67270e+01,5.67939e+01
5.67940e+01,5.67264e+01,5.67939e+01
5.67940e+01,5.67258e+01,5.67939e+01
5.67940e+01,5.67252e+01,5.67939e+01
5.67940e+01,5.67247e+01,5.67939e+01
5.67940e+01,5.67242e+01,5.67939e+01
5.67940e+01,5.67238e+01,5.67939e+01
5.67940e+01,5.67233e+01,5.67939e+01
5.67940e+01,5.67229e+01,5.67939e+01
5.67940e+01,5.67226e+01,5.67939e+01
5.67940e+01,5.67222e+01,5.67939e+01
5.67940e+01,5.67219e+01,5.67939e+01
5.67940e+01,5.67216e+01,5.67939e+01
5.67940e+01,5.67214e+01,5.67939e+01
5.67940e+01,5.67212e+01,5.67939e+01
5.67940e+01,5.67210e+01,5.67939e+01
5.67940e+01,5.67209e+01,5.67939e+01
5.67940e+01,5.67208e+01,5.67939e+01
5.67940e+01,5.67207e+01,5.67939e+01
5.67940e+01,5.67207e+01,5.67939e+01
5.67940e+01,5.67207e+01,5.67939e+01
5.67940e+01,5.67207e+01,5.67939e+01
5.67940e+01,5.67208e+01,5.67939e+01
5.67940e+01,5.67209e+01,5.67939e+01
5.67940e+01,5.67211e+01,5.67939e+01
5.67940e+01,5.67212e+01,5.67939e+01
5.67940e+01,5.67214e+01,5.67939e+01
5.67940e+01,5.67217e+01,5.67939e+01
5.67940e+01,5.67220e+01,5.67939e+01
5.67940e+01,5.67223e+01,5.67939e+01
5.67940e+01,5.67227e+01,5.67939e+01
5.67940e+01,5.67231e+01,5.67939e+01
5.67940e+01,5.67235e+01,5.67939e+01
5.67940e+01,5.67240e+01,5.67939e+01
5.67940e+01,5.67245e+01,5.67939e+01
5.67940e+01,5.67251e+01,5.67939e+01
5.67940e+01,5.67258e+01,5.67939e+01
5.67940e+01,5.67264e+01,5.67939e+01
5.67940e+01,5.67272e+01,5.67939e+01
5.67940e+01,5.67280e+01,5.67939e+01
5.67940e+01,5.67288e+01,5.67939e+01
5.67940e+01,5.67297e+01,5.67939e+01
5.67940e+01,5.67306e+01,5.67939e+01
5.67940e+01,5.67316e+01,5.67939e+01
5.67940e+01,5.67326e+01,5.67939e+01
5.67940e+01,5.67337e+01,5.67939e+01
5.67940e+01,5.67348e+01,5.67939e+01
5.67940e+01,5.67360e+01,5.67939e+01
5.67940e+01,5.67372e+01,5.67939e+01
5.67940e+01,5.67384e+01,5.67939e+01
5.67940e+01,5.67397e+01,5.67939e+01
5.67940e+01,5.67410e+01,5.67939e+01
5.67940e+01,5.67423e+01,5.67939e+01
5.67940e+01,5.67437e+01,5.67939e+01
5.67940e+01,5.67451e+01,5.67939e+01
5.67940e+01,5.67465e+01,5.67939e+01
5.67940e+01,5.67479e+01,5.67939e+01
5.67940e+01,5.67494e+01,5.67939e+01
5.67940e+01,5.67508e+01,5.67939e+01
5.67940e+01,5.67522e+01,5.67939e+01
5.67940e+01,5.67537e+01,5.67939e+01
5.67940e+01,5.67551e+01,5.67939e+01
5.67940e+01,5.67566e+01,5.67939e+01
5.67940e+01,5.67580e+01,5.67939e+01
5.67940e+01,5.67594e+01,5.67939e+01
5.67940e+01,5.67608e+01,5.67939e+01
5.67940e+01,5.67621e+01,5.67939e+01
5.67940e+01,5.67635e+01,5.67939e+01
5.67940e+01,5.67648e+01,5.67939e+01
5.67940e+01,5.67661e+01,5.67939e+01
5.67940e+01,5.67673e+01,5.67939e+01
5.67940e+01,5.67685e+01,5.67939e+01
5.67940e+01,5.67697e+01,5.67939e+01
5.67940e+01,5.67708e+01,5.67939e+01
5.67940e+01,5.67719e+01,5.67939e+01
5.67940e+01,5.67729e+01,5.67939e+01
5.67940e+01,5.67740e+01,5.67939e+01
5.67940e+01,5.67749e+01,5.67939e+01
5.67940e+01,5.67758e+01,5.67939e+01
5.67940e+01,5.67767e+01,5.67939e+01
5.67940e+01,5.67776e+01,5.67939e+01
5.67940e+01,5.67784e+01,5.67939e+01
5.67940e+01,5.67792e+01,5.67939e+01
5.67940e+01,5.67800e+01,5.67939e+01
5.67940e+01,5.67807e+01,5.67939e+01
5.67940e+01,5.67814e+01,5.67939e+01
5.67940e+01,5.67820e+01,5.67939e+01
5.67940e+01,5.67826e+01,5.67939e+01
5.67940e+01,5.67832e+01,5.67939e+01
5.67940e+01,5.67837e+01,5.67939e+01
5.67940e+01,5.67842e+01,5.67939e+01
5.67940e+01,5.67847e+01,5.67939e+01
5.67940e+01,5.67851e+01,5.67939e+01
5.67940e+01,5.67855e+01,5.67939e+01
5.67940e+01,5.67859e+01,5.67939e+01
5.67940e+01,5.67862e+01,5.67939e+01
5.67940e+01,5.67864e+01,5.67939e+01
5.67940e+01,5.67867e+01,5.67939e+01
5.67940e+01,5.67868e+01,5.67939e+01
5.67940e+01,5.67870e+01,5.67939e+01
5.67940e+01,5.67870e+01,5.67939e+01
5.67940e+01,5.67871e+01,5.67939e+01
5.67940e+01,5.67871e+01,5.67939e+01
5.67940e+01,5.67871e+01,5.67939e+01
5.67940e+01,5.67870e+01,5.67939e+01
5.67940e+01,5.67870e+01,5.67939e+01
5.67940e+01,5.67868e+01,5.67939e+01
5.67940e+01,5.67867e+01,5.67939e+01
5.67940e+01,5.67865e+01,5.67939e+01
5.67940e+01,5.67863e+01,5.67939e+01
5.67940e+01,5.67860e+01,5.67939e+01
5.67940e+01,5.67858e+01,5.67939e+01
5.67940e+01,5.67854e+01,5.67939e+01
5.67940e+01,5.67851e+01,5.67939e+01
5.67940e+01,5.67848e+01,5.67939e+01
5.67940e+01,5.67844e+01,5.67939e+01
5.67940e+01,5.67839e+01,5.67939e+01
5.67940e+01,5.67835e+01,5.67939e+01
5.67940e+01,5.67831e+01,5.67939e+01
5.67940e+01,5.67826e+01,5.67939e+01
5.67940e+01,5.67821e+01,5.67939e+01
5.67940e+01,5.67816e+01,5.67939e+01
5.67940e+01,5.67811e+01,5.67939e+01
5.67940e+01,5.67806e+01,5.67939e+01
5.67940e+01,5.67801e+01,5.67939e+01
5.67940e+01,5.67796e+01,5.67939e+01
5.67940e+01,5.67791e+01,5.67939e+01
5.67940e+01,5.67786e+01,5.67939e+01
5.67940e+01,5.67781e+01,5.67939e+01
5.67940e+01,5.67776e+01,5.67939e+01
5.67940e+01,5.67771e+01,5.67939e+01
5.67940e+01,5.67767e+01,5.67939e+01
5.67940e+01,5.67763e+01,5.67939e+01
5.67940e+01,5.67758e+01,5.67939e+01
5.67940e+01,5.67755e+01,5.67939e+01
5.67940e+01,5.67751e+01,5.67939e+01
5.67940e+01,5.67748e+01,5.67939e+01
5.67940e+01,5.67745e+01,5.67939e+01
5.67940e+01,5.67742e+01,5.67939e+01
5.67940e+01,5.67739e+01,5.67939e+01
5.67940e+01,5.67737e+01,5.67939e+01
5.67940e+01,5.67736e+01,5.67939e+01
5.67940e+01,5.67735e+01,5.67939e+01
5.67940e+01,5.67734e+01,5.67939e+01
5.67940e+01,5.67733e+01,5.67939e+01
5.67940e+01,5.67733e+01,5.67939e+01
5.67940e+01,5.67734e+01,5.67939e+01
5.67940e+01,5.67735e+01,5.67939e+01
5.67940e+01,5.67736e+01,5.67939e+01
5.67940e+01,5.67737e+01,5.67939e+01
5.67940e+01,5.67739e+01,5.67939e+01
5.67940e+01,5.67742e+01,5.67939e+01
5.67940e+01,5.67745e+01,5.67939e+01
5.67940e+01,5.67748e+01,5.67939e+01
5.67940e+01,5.67752e+01,5.67939e+01
5.67940e+01,5.67756e+01,5.67939e+01
5.67940e+01,5.67760e+01,5.67939e+01
5.67940e+01,5.67765e+01,5.67939e+01
5.67940e+01,5.67770e+01,5.67939e+01
5.67940e+01,5.67775e+01,5.67939e+01
5.67940e+01,5.67781e+01,5.67939e+01
5.67940e+01,5.67787e+01,5.67939e+01
5.67940e+01,5.67793e+01,5.67939e+01
5.67940e+01,5.67800e+01,5.67939e+01
5.67940e+01,5.67807e+01,5.67939e+01
5.67940e+01,5.67813e+01,5.67939e+01
5.67940e+01,5.67821e+01,5.67939e+01
5.67940e+01,5.67828e+01,5.67939e+01
5.67940e+01,5.67835e+01,5.67939e+01
5.67940e+01,5.67842e+01,5.67939e+01
5.67940e+01,5.67850e+01,5.67939e+01
5.67940e+01,5.67857e+01,5.67939e+01
5.67940e+01,5.67864e+01,5.67939e+01
5.67940e+01,5.67872e+01,5.67939e+01
5.67940e+01,5.67879e+01,5.67939e+01
5.67940e+01,5.67886e+01,5.67939e+01
5.67940e+01,5.67893e+01,5.67939e+01
5.67940e+01,5.67900e+01,5.67939e+01
5.67940e+01,5.67907e+01,5.67939e+01
5.67940e+01,5.67914e+01,5.67939e+01
5.67940e+01,5.67921e+01,5.67939e+01
5.67940e+01,5.67927e+01,5.67939e+01
5.67940e+01,5.67934e+01,5.67939e+01
5.67940e+01,5.67940e+01,5.67939e+01
5.67940e+01,5.67946e+01,5.67939e+01
5.67940e+01,5.67952e+01,5.67939e+01
5.67940e+01,5.67959e+01,5.67939e+01
5.67940e+01,5.67965e+01,5.67939e+01
5.67940e+01,5.67971e+01,5.67939e+01
5.67940e+01,5.67976e+01,5.67939e+01
5.67940e+01,5.67982e+01,5.67939e+01
5.67940e+01,5.67988e+01,5.67939e+01
5.67940e+01,5.67994e+01,5.67939e+01
5.67940e+01,5.67999e+01,5.67939e+01
5.67940e+01,5.68005e+01,5.67939e+01
5.67940e+01,5.68010e+01,5.67939e+01
5.67940e+01,5.68016e+01,5.67939e+01
5.67940e+01,5.68021e+01,5.67939e+01
5.67940e+01,5.68027e+01,5.67939e+01
5.67940e+01,5.68032e+01,5.67939e+01
5.67940e+01,5.68037e+01,5.67939e+01
5.67940e+01,5.68042e+01,5.67939e+01
5.67940e+01,5.68047e+01,5.67939e+01
5.67940e+01,5.68052e+01,5.67939e+01
5.67940e+01,5.68056e+01,5.67939e+01
5.67940e+01,5.68060e+01,5.67939e+01
5.67940e+01,5.68065e+01,5.67939e+01
5.67940e+01,5.68068e+01,5.67939e+01
5.67940e+01,5.68072e+01,5.67939e+01
5.67940e+01,5.68075e+01,5.67939e+01
5.67940e+01,5.68078e+01,5.67939e+01
5.67940e+01,5.68081e+01,5.67939e+01
5.67940e+01,5.68083e+01,5.67939e+01
5.67940e+01,5.68085e+01,5.67939e+01
5.67940e+01,5.68086e+01,5.67939e+01
5.67940e+01,5.68087e+01,5.67939e+01
5.67940e+01,5.68087e+01,5.67939e+01
5.67940e+01,5.68087e+01,5.67939e+01
5.67940e+01,5.68086e+01,5.67939e+01
5.67940e+01,5.68085e+01,5.67939e+01
5.67940e+01,5.68083e+01,5.67939e+01
5.67940e+01,5.68081e+01,5.67939e+01
5.67940e+01,5.68078e+01,5.67939e+01
5.67940e+01,5.68075e+01,5.67939e+01
5.67940e+01,5.68071e+01,5.67939e+01
5.67940e+01,5.68066e+01,5.67939e+01
5.67940e+01,5.68061e+01,5.67939e+01
5.67940e+01,5.68056e+01,5.67939e+01
5.67940e+01,5.68050e+01,5.67939e+01
5.67940e+01,5.68043e+01,5.67939e+01
5.67940e+01,5.68036e+01,5.67939e+01
5.67940e+01,5.68028e+01,5.67939e+01
5.67940e+01,5.68020e+01,5.67939e+01
5.67940e+01,5.68011e+01,5.67939e+01
5.67940e+01,5.68002e+01,5.67939e+01
5.67940e+01,5.67992e+01,5.67939e+01
5.67940e+01,5.67982e+01,5.67939e+01
5.67940e+01,5.67972e+01,5.67939e+01
5.67940e+01,5.67961e+01,5.67939e+01
5.67940e+01,5.67949e+01,5.67939e+01
5.67940e+01,5.67938e+01,5.67939e+01
5.67940e+01,5.67926e+01,5.67939e+01
5.67940e+01,5.67914e+01,5.67939e+01
5.67940e+01,5.67901e+01,5.67939e+01
5.67940e+01,5.67888e+01,5.67939e+01
5.67940e+01,5.67875e+01,5.67939e+01
5.67940e+01,5.67862e+01,5.67939e+01
5.67940e+01,5.67849e+01,5.67939e+01
5.67940e+01,5.67835e+01,5.67939e+01
5.67940e+01,5.67822e+01,5.67939e+01
5.67940e+01,5.67808e+01,5.67939e+01
5.67940e+01,5.67794e+01,5.67939e+01
5.67940e+01,5.67780e+01,5.67939e+01
5.67940e+01,5.67766e+01,5.67939e+01
5.67940e+01,5.67753e+01,5.67939e+01
5.67940e+01,5.67739e+01,5.67939e+01
5.67940e+01,5.67725e+01,5.67939e+01
5.67940e+01,5.67711e+01,5.67939e+01
5.67940e+01,5.67697e+01,5.67939e+01
5.67940e+01,5.67683e+01,5.67939e+01
5.67940e+01,5.67670e+01,5.67939e+01
5.67940e+01,5.67656e+01,5.67939e+01
5.67940e+01,5.67643e+01,5.67939e+01
5.67940e+01,5.67630e+01,5.67939e+01
5.67940e+01,5.67617e+01,5.67939e+01
5.67940e+01,5.67605e+01,5.67939e+01
5.67940e+01,5.67592e+01,5.67939e+01
5.67940e+01,5.67580e+01,5.67939e+01
5.67940e+01,5.67568e+01,5.67939e+01
5.67940e+01,5.67557e+01,5.67939e+01
5.67940e+01,5.67546e+01,5.67939e+01
5.67940e+01,5.67535e+01,5.67939e+01
5.67940e+01,5.67524e+01,5.67939e+01
5.67940e+01,5.67514e+01,5.67939e+01
5.67940e+01,5.67504e+01,5.67939e+01
5.67940e+01,5.67495e+01,5.67939e+01
5.67940e+01,5.67486e+01,5.67939e+01
5.67940e+01,5.67477e+01,5.67939e+01
5.67940e+01,5.67469e+01,5.67939e+01
5.67940e+01,5.67461e+01,5.67939e+01
5.67940e+01,5.67453e+01,5.67939e+01
5.67940e+01,5.67446e+01,5.67939e+01
5.67940e+01,5.67440e+01,5.67939e+01
5.67940e+01,5.67434e+01,5.67939e+01
5.67940e+01,5.67428e+01,5.67939e+01
5.67940e+01,5.67423e+01,5.67939e+01
5.67940e+01,5.67418e+01,5.67939e+01
5.67940e+01,5.67413e+01,5.67939e+01
5.67940e+01,5.67409e+01,5.67939e+01
5.67940e+01,5.67406e+01,5.67939e+01
5.67940e+01,5.67403e+01,5.67939e+01
5.67940e+01,5.67400e+01,5.67939e+01
5.67940e+01,5.67398e+01,5.67939e+01
5.67940e+01,5.67396e+01,5.67939e+01
5.67940e+01,5.67395e+01,5.67939e+01
5.67940e+01,5.67394e+01,5.67939e+01
5.67940e+01,5.67393e+01,5.67939e+01
5.67940e+01,5.67392e+01,5.67939e+01
5.67940e+01,5.67392e+01,5.67939e+01
5.67940e+01,5.67393e+01,5.67939e+01
5.67940e+01,5.67393e+01,5.67939e+01
5.67940e+01,5.67394e+01,5.67939e+01
5.67940e+01,5.67396e+01,5.67939e+01
5.67940e+01,5.67397e+01,5.67939e+01
5.67940e+01,5.67399e+01,5.67939e+01
5.67940e+01,5.67401e+01,5.67939e+01
5.67940e+01,5.67404e+01,5.67939e+01
5.67940e+01,5.67407e+01,5.67939e+01
5.67940e+01,5.67410e+01,5.67939e+01
5.67940e+01,5.67413e+01,5.67939e+01
5.67940e+01,5.67417e+01,5.67939e+01
5.67940e+01,5.67421e+01,5.67939e+01
5.67940e+01,5.67425e+01,5.67939e+01
5.67940e+01,5.67429e+01,5.67939e+01
5.67940e+01,5.67434e+01,5.67939e+01
5.67940e+01,5.67439e+01,5.67939e+01
5.67940e+01,5.67444e+01,5.67939e+01
5.67940e+01,5.67449e+01,5.67939e+01
5.67940e+01,5.67455e+01,5.67939e+01
5.67940e+01,5.67460e+01,5.67939e+01
5.67940e+01,5.67466e+01,5.67939e+01
5.67940e+01,5.67472e+01,5.67939e+01
5.67940e+01,5.67478e+01,5.67939e+01
5.67940e+01,5.67484e+01,5.67939e+01
5.67940e+01,5.67490e+01,5.67939e+01
5.67940e+01,5.67496e+01,5.67939e+01
5.67940e+01,5.67502e+01,5.67939e+01
5.67940e+01,5.67508e+01,5.67939e+01
5.67940e+01,5.67514e+01,5.67939e+01
5.67940e+01,5.67519e+01,5.67939e+01
5.67940e+01,5.67525e+01,5.67939e+01
5.67940e+01,5.67531e+01,5.67939e+01
5.67940e+01,5.67537e+01,5.67939e+01
5.67940e+01,5.67543e+01,5.67939e+01
5.67940e+01,5.67548e+01,5.67939e+01
5.67940e+01,5.67554e+01,5.67939e+01
5.67940e+01,5.67560e+01,5.67939e+01
5.67940e+01,5.67565e+01,5.67939e+01
5.67940e+01,5.67570e+01,5.67939e+01
5.67940e+01,5.67575e+01,5.67939e+01
5.67940e+01,5.67580e+01,5.67939e+01
5.67940e+01,5.67585e+01,5.67939e+01
5.67940e+01,5.67590e+01,5.67939e+01
5.67940e+01,5.67595e+01,5.67939e+01
5.67940e+01,5.67599e+01,5.67939e+01
5.67940e+01,5.67603e+01,5.67939e+01
5.67940e+01,5.67607e+01,5.67939e+01
5.67940e+01,5.67610e+01,5.67939e+01
5.67940e+01,5.67614e+01,5.67939e+01
5.67940e+01,5.67617e+01,5.67939e+01
5.67940e+01,5.67619e+01,5.67939e+01
5.67940e+01,5.67621e+01,5.67939e+01
5.67940e+01,5.67623e+01,5.67939e+01
5.67940e+01,5.67624e+01,5.67939e+01
5.67940e+01,5.67626e+01,5.67939e+01
5.67940e+01,5.67626e+01,5.67939e+01
5.67940e+01,5.67626e+01,5.67939e+01
5.67940e+01,5.67626e+01,5.67939e+01
5.67940e+01,5.67626e+01,5.67939e+01
5.67940e+01,5.67625e+01,5.67939e+01
5.67940e+01,5.67624e+01,5.67939e+01
5.67940e+01,5.67622e+01,5.67939e+01
5.67940e+01,5.67621e+01,5.67939e+01
5.67940e+01,5.67619e+01,5.67939e+01
5.67940e+01,5.67616e+01,5.67939e+01
5.67940e+01,5.67614e+01,5.67939e+01
5.67940e+01,5.67611e+01,5.67939e+01
5.67940e+01,5.67608e+01,5.67939e+01
5.67940e+01,5.67606e+01,5.67939e+01
5.67940e+01,5.67603e+01,5.67939e+01
5.67940e+01,5.67600e+01,5.67939e+01
5.67940e+01,5.67596e+01,5.67939e+01
5.67940e+01,5.67593e+01,5.67939e+01
5.67940e+01,5.67590e+01,5.67939e+01
5.67940e+01,5.67587e+01,5.67939e+01
5.67940e+01,5.67584e+01,5.67939e+01
5.67940e+01,5.67581e+01,5.67939e+01
5.67940e+01,5.67578e+01,5.67939e+01
5.67940e+01,5.67575e+01,5.67939e+01
5.67940e+01,5.67571e+01,5.67939e+01
5.67940e+01,5.67568e+01,5.67939e+01
5.67940e+01,5.67565e+01,5.67939e+01
5.67940e+01,5.67562e+01,5.67939e+01
5.67940e+01,5.67559e+01,5.67939e+01
5.67940e+01,5.67557e+01,5.67939e+01
5.67940e+01,5.67554e+01,5.67939e+01
5.67940e+01,5.67551e+01,5.67939e+01
5.67940e+01,5.67549e+01,5.67939e+01
5.67940e+01,5.67547e+01,5.67939e+01
5.67940e+01,5.67545e+01,5.67939e+01
5.67940e+01,5.67544e+01,5.67939e+01
5.67940e+01,5.67543e+01,5.67939e+01
5.67940e+01,5.67542e+01,5.67939e+01
5.67940e+01,5.67542e+01,5.67939e+01
5.67940e+01,5.67542e+01,5.67939e+01
5.67940e+01,5.67542e+01,5.67939e+01
5.67940e+01,5.67543e+01,5.67939e+01
5.67940e+01,5.67544e+01,5.67939e+01
5.67940e+01,5.67545e+01,5.67939e+01
5.67940e+01,5.67547e+01,5.67939e+01
5.67940e+01,5.67549e+01,5.67939e+01
5.67940e+01,5.67551e+01,5.67939e+01
5.67940e+01,5.67554e+01,5.67939e+01
5.67940e+01,5.67558e+01,5.67939e+01
5.67940e+01,5.67561e+01,5.67939e+01
5.67940e+01,5.67565e+01,5.67939e+01
5.67940e+01,5.67570e+01,5.67939e+01
5.67940e+01,5.67574e+01,5.67939e+01
5.67940e+01,5.67579e+01,5.67939e+01
5.67940e+01,5.67585e+01,5.67939e+01
5.67940e+01,5.67591e+01,5.67939e+01
5.67940e+01,5.67597e+01,5.67939e+01
